2.244363;1.028666;5.397682e-003;0.002000
0.961143;0.440524;5.397682e-003;0.002000
2.331840;1.068760;5.397682e-003;0.002000
1.823440;0.835743;5.397682e-003;0.002000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.000000
1.535710;0.703867;5.397682e-003;0.001000
2.242299;1.027720;5.397682e-003;0.001000
1.795242;0.822819;5.397682e-003;0.002000
2.167057;0.993234;5.397682e-003;0.002000
2.254741;1.033423;5.397682e-003;0.001000
2.214295;1.014885;5.397682e-003;0.002000
2.315232;1.061148;5.397682e-003;0.001000
2.315782;1.061400;5.397682e-003;0.001000
2.315782;1.061400;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.334073;1.069783;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.002000
1.951913;0.894627;5.397682e-003;0.001000
2.329612;1.067739;5.397682e-003;0.002000
2.331840;1.068760;5.397682e-003;0.000000
1.913610;0.877071;5.397682e-003;0.002000
2.246431;1.029614;5.397682e-003;0.001000
2.336310;1.070809;5.397682e-003;0.002000
2.320190;1.063420;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.001000
1.163139;0.533105;5.397682e-003;0.002000
2.317984;1.062409;5.397682e-003;0.002000
1.598911;0.732834;5.397682e-003;0.002000
2.313584;1.060393;5.397682e-003;0.002000
2.331840;1.068760;5.397682e-003;0.001000
1.166618;0.534700;5.397682e-003;0.002000
1.#INF00;1.#INF00;5.397682e-003;0.002000
1.912109;0.876383;5.397682e-003;0.001000
1.973640;0.904585;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.001000
2.299943;1.054140;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.001000
2.309201;1.058384;5.397682e-003;0.001000
2.248503;1.030564;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.000000
2.011501;0.921938;5.397682e-003;0.002000
1.742941;0.798848;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.000000
1.542755;0.707096;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.002000
1.932572;0.885762;5.397682e-003;0.002000
2.329612;1.067739;5.397682e-003;0.000000
2.332398;1.069016;5.397682e-003;0.003000
2.129205;0.975885;5.397682e-003;0.002000
1.640881;0.752071;5.397682e-003;0.001000
2.317984;1.062409;5.397682e-003;0.001000
2.325169;1.065702;5.397682e-003;0.000000
2.315782;1.061400;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.240238;1.026776;5.397682e-003;0.001000
1.049705;0.481115;5.397682e-003;0.002000
2.170433;0.994782;5.397682e-003;0.002000
2.332398;1.069016;5.397682e-003;0.000000
1.402323;0.642732;5.397682e-003;0.001000
2.329612;1.067739;5.397682e-003;0.000000
1.923044;0.881395;5.397682e-003;0.002000
2.331840;1.068760;5.397682e-003;0.000000
2.018162;0.924991;5.397682e-003;0.001000
1.602326;0.734399;5.397682e-003;0.002000
2.332398;1.069016;5.397682e-003;0.001000
2.334632;1.070040;5.397682e-003;0.002000
2.313584;1.060393;5.397682e-003;0.001000
2.334632;1.070040;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.001000
0.735760;0.337223;5.397682e-003;0.005000
2.308655;1.058133;5.397682e-003;0.001000
2.013162;0.922699;5.397682e-003;0.001000
2.250579;1.031515;5.397682e-003;0.002000
2.325169;1.065702;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.259443;1.035578;5.397682e-003;0.001000
1.732414;0.794023;5.397682e-003;0.001000
2.244363;1.028666;5.397682e-003;0.001000
2.334073;1.069783;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.002000
1.738901;0.796996;5.397682e-003;0.002000
1.107148;0.507443;5.397682e-003;0.002000
2.189438;1.003492;5.397682e-003;0.002000
1.900927;0.871258;5.397682e-003;0.003000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.055598;0.942149;5.397682e-003;0.001000
2.131066;0.976738;5.397682e-003;0.001000
2.309201;1.058384;5.397682e-003;0.002000
2.297775;1.053147;5.397682e-003;0.002000
2.313584;1.060393;5.397682e-003;0.001000
2.329612;1.067739;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.317984;1.062409;5.397682e-003;0.002000
2.248503;1.030564;5.397682e-003;0.001000
4.623877;2.119277;5.397682e-003;0.000000
2.331840;1.068760;5.397682e-003;0.000000
1.948792;0.893196;5.397682e-003;0.001000
2.315782;1.061400;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.000000
2.315782;1.061400;5.397682e-003;0.001000
1.166060;0.534444;5.397682e-003;0.002000
2.360629;1.081955;5.397682e-003;0.000000
2.317984;1.062409;5.397682e-003;0.001000
2.283784;1.046734;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.002000
2.332398;1.069016;5.397682e-003;0.000000
1.957005;0.896961;5.397682e-003;0.001000
2.315782;1.061400;5.397682e-003;0.001000
2.186983;1.002367;5.397682e-003;0.001000
2.243846;1.028430;5.397682e-003;0.002000
1.968859;0.902394;5.397682e-003;0.001000
1.948792;0.893196;5.397682e-003;0.002000
4.604229;2.110272;5.397682e-003;0.001000
2.327388;1.066720;5.397682e-003;0.000000
2.237668;1.025598;5.397682e-003;0.002000
1.#INF00;1.#INF00;5.397682e-003;0.001000
1.937563;0.888050;5.397682e-003;0.002000
2.334073;1.069783;5.397682e-003;0.001000
2.329612;1.067739;5.397682e-003;0.001000
1.924562;0.882091;5.397682e-003;0.001000
1.723534;0.789953;5.397682e-003;0.002000
2.327388;1.066720;5.397682e-003;0.000000
1.254084;0.574788;5.397682e-003;0.001000
2.332398;1.069016;5.397682e-003;0.000000
1.953868;0.895523;5.397682e-003;0.002000
2.331840;1.068760;5.397682e-003;0.002000
1.#INF00;1.#INF00;5.397682e-003;0.001000
1.165920;0.534380;5.397682e-003;0.001000
1.900927;0.871258;5.397682e-003;0.002000
2.313584;1.060393;5.397682e-003;0.001000
1.636201;0.749925;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.000000
1.725975;0.791072;5.397682e-003;0.001000
1.927987;0.883661;5.397682e-003;0.002000
2.306470;1.057132;5.397682e-003;0.002000
1.692132;0.775561;5.397682e-003;0.002000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.094899;0.960162;5.397682e-003;0.001000
1.994224;0.914019;5.397682e-003;0.002000
4.621686;2.118273;5.397682e-003;0.001000
1.606814;0.736457;5.397682e-003;0.001000
2.332398;1.069016;5.397682e-003;0.001000
2.248503;1.030564;5.397682e-003;0.001000
2.379638;1.090667;5.397682e-003;0.003000
1.#INF00;1.#INF00;5.397682e-003;0.002000
1.121536;0.514037;5.397682e-003;0.002000
2.299943;1.054140;5.397682e-003;0.002000
1.688616;0.773949;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.172851;0.995890;5.397682e-003;0.001000
2.248503;1.030564;5.397682e-003;0.001000
1.899446;0.870580;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.094899;0.960162;5.397682e-003;0.002000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.304290;1.056133;5.397682e-003;0.002000
2.309201;1.058384;5.397682e-003;0.002000
1.868869;0.856565;5.397682e-003;0.001000
2.318535;1.062662;5.397682e-003;0.001000
1.343217;0.615641;5.397682e-003;0.001000
2.246431;1.029614;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.000000
1.#INF00;1.#INF00;5.397682e-003;0.002000
2.246431;1.029614;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.000000
1.902782;0.872108;5.397682e-003;0.002000
2.322953;1.064687;5.397682e-003;0.001000
1.615599;0.740483;5.397682e-003;0.002000
1.905757;0.873472;5.397682e-003;0.002000
1.926463;0.882962;5.397682e-003;0.002000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.317984;1.062409;5.397682e-003;0.001000
2.315782;1.061400;5.397682e-003;0.001000
2.246431;1.029614;5.397682e-003;0.001000
1.640881;0.752071;5.397682e-003;0.002000
1.789642;0.820252;5.397682e-003;0.001000
2.242299;1.027720;5.397682e-003;0.001000
1.950351;0.893911;5.397682e-003;0.001000
1.903896;0.872619;5.397682e-003;0.001000
2.313584;1.060393;5.397682e-003;0.001000
1.514718;0.694246;5.397682e-003;0.001000
2.317984;1.062409;5.397682e-003;0.001000
1.774983;0.813534;5.397682e-003;0.001000
2.037985;0.934076;5.397682e-003;0.002000
2.331840;1.068760;5.397682e-003;0.000000
2.329612;1.067739;5.397682e-003;0.002000
2.261539;1.036539;5.397682e-003;0.002000
2.239724;1.026540;5.397682e-003;0.002000
2.327388;1.066720;5.397682e-003;0.001000
2.248503;1.030564;5.397682e-003;0.001000
2.315782;1.061400;5.397682e-003;0.002000
2.331840;1.068760;5.397682e-003;0.001000
1.163555;0.533296;5.397682e-003;0.001000
1.988937;0.911596;5.397682e-003;0.001000
2.226937;1.020679;5.397682e-003;0.002000
2.242299;1.027720;5.397682e-003;0.001000
2.244363;1.028666;5.397682e-003;0.001000
2.248503;1.030564;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.246431;1.029614;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
4.621686;2.118273;5.397682e-003;0.001000
2.332398;1.069016;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.000000
1.#INF00;1.#INF00;5.397682e-003;0.000000
1.138027;0.521596;5.397682e-003;0.002000
1.993817;0.913833;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.001000
2.327388;1.066720;5.397682e-003;0.002000
2.331840;1.068760;5.397682e-003;0.000000
1.724754;0.790512;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.235616;1.024657;5.397682e-003;0.002000
4.621686;2.118273;5.397682e-003;0.000000
2.248503;1.030564;5.397682e-003;0.001000
2.021508;0.926525;5.397682e-003;0.002000
4.612941;2.114265;5.397682e-003;0.001000
2.148911;0.984917;5.397682e-003;0.001000
2.259443;1.035578;5.397682e-003;0.001000
1.726280;0.791212;5.397682e-003;0.002000
2.334632;1.070040;5.397682e-003;0.001000
2.244363;1.028666;5.397682e-003;0.001000
3.224787;1.478028;5.397682e-003;0.001000
2.246431;1.029614;5.397682e-003;0.002000
2.315782;1.061400;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.000000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.072197;0.949757;5.397682e-003;0.001000
2.322400;1.064433;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.000000
2.264165;1.037742;5.397682e-003;0.001000
1.911734;0.876212;5.397682e-003;0.001000
1.918127;0.879141;5.397682e-003;0.002000
1.950351;0.893911;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.000000
2.053866;0.941355;5.397682e-003;0.002000
1.111945;0.509641;5.397682e-003;0.002000
2.006122;0.919472;5.397682e-003;0.002000
1.750764;0.802434;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.002000
1.952304;0.894806;5.397682e-003;0.001000
1.671252;0.765991;5.397682e-003;0.002000
1.#INF00;1.#INF00;5.397682e-003;0.002000
2.329612;1.067739;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.025287;0.928257;5.397682e-003;0.002000
2.061246;0.944738;5.397682e-003;0.001000
1.953868;0.895523;5.397682e-003;0.001000
4.322587;1.981186;5.397682e-003;0.001000
2.025287;0.928257;5.397682e-003;0.001000
1.833726;0.840458;5.397682e-003;0.001000
2.315782;1.061400;5.397682e-003;0.002000
2.331840;1.068760;5.397682e-003;0.000000
1.068451;0.489707;5.397682e-003;0.002000
1.#INF00;1.#INF00;5.397682e-003;0.001000
1.908741;0.874840;5.397682e-003;0.001000
1.921528;0.880701;5.397682e-003;0.002000
2.315782;1.061400;5.397682e-003;0.002000
2.331840;1.068760;5.397682e-003;0.001000
2.246431;1.029614;5.397682e-003;0.001000
2.242299;1.027720;5.397682e-003;0.001000
1.802543;0.826165;5.397682e-003;0.001000
1.881126;0.862183;5.397682e-003;0.002000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.317984;1.062409;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.001000
1.269099;0.581670;5.397682e-003;0.001000
2.043108;0.936425;5.397682e-003;0.001000
1.973640;0.904585;5.397682e-003;0.002000
1.550852;0.710807;5.397682e-003;0.001000
2.329612;1.067739;5.397682e-003;0.002000
2.329612;1.067739;5.397682e-003;0.001000
1.516603;0.695110;5.397682e-003;0.002000
2.313584;1.060393;5.397682e-003;0.001000
1.165502;0.534189;5.397682e-003;0.002000
2.308655;1.058133;5.397682e-003;0.002000
2.259443;1.035578;5.397682e-003;0.001000
1.166060;0.534444;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.003000
2.329612;1.067739;5.397682e-003;0.001000
2.329612;1.067739;5.397682e-003;0.002000
1.158441;0.530952;5.397682e-003;0.002000
2.334073;1.069783;5.397682e-003;0.001000
2.334073;1.069783;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
1.765343;0.809116;5.397682e-003;0.001000
0.891467;0.408589;5.397682e-003;0.002000
2.336870;1.071065;5.397682e-003;0.001000
2.197827;1.007337;5.397682e-003;0.002000
1.864224;0.854436;5.397682e-003;0.001000
2.317984;1.062409;5.397682e-003;0.001000
2.315782;1.061400;5.397682e-003;0.001000
2.334073;1.069783;5.397682e-003;0.001000
1.078973;0.494529;5.397682e-003;0.003000
2.322400;1.064433;5.397682e-003;0.001000
2.244363;1.028666;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
1.640881;0.752071;5.397682e-003;0.002000
1.551099;0.710920;5.397682e-003;0.002000
1.173638;0.537917;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.000000
2.315782;1.061400;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.001000
2.313035;1.060141;5.397682e-003;0.002000
2.295071;1.051908;5.397682e-003;0.002000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.001000
2.329612;1.067739;5.397682e-003;0.000000
2.034159;0.932323;5.397682e-003;0.002000
2.246431;1.029614;5.397682e-003;0.001000
2.026971;0.929028;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.002000
1.#INF00;1.#INF00;5.397682e-003;0.001000
4.371025;2.003386;5.397682e-003;0.001000
2.329612;1.067739;5.397682e-003;0.002000
2.083264;0.954829;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
1.578210;0.723346;5.397682e-003;0.001000
2.318535;1.062662;5.397682e-003;0.001000
4.615124;2.115265;5.397682e-003;0.000000
1.537889;0.704866;5.397682e-003;0.001000
1.984081;0.909370;5.397682e-003;0.002000
1.918127;0.879141;5.397682e-003;0.002000
1.952304;0.894806;5.397682e-003;0.001000
2.353223;1.078561;5.397682e-003;0.002000
1.734879;0.795153;5.397682e-003;0.002000
2.329612;1.067739;5.397682e-003;0.002000
1.#INF00;1.#INF00;5.397682e-003;0.002000
1.817662;0.833095;5.397682e-003;0.002000
2.150807;0.985786;5.397682e-003;0.001000
1.897967;0.869902;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
1.560531;0.715243;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.123178;0.973123;5.397682e-003;0.001000
2.244363;1.028666;5.397682e-003;0.001000
2.334632;1.070040;5.397682e-003;0.001000
1.589269;0.728415;5.397682e-003;0.001000
2.235616;1.024657;5.397682e-003;0.001000
4.612941;2.114265;5.397682e-003;0.000000
1.874977;0.859365;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.000000
2.313035;1.060141;5.397682e-003;0.001000
1.884033;0.863515;5.397682e-003;0.002000
2.332398;1.069016;5.397682e-003;0.001000
1.140823;0.522877;5.397682e-003;0.002000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.332398;1.069016;5.397682e-003;0.000000
1.700987;0.779619;5.397682e-003;0.001000
2.317984;1.062409;5.397682e-003;0.001000
1.787018;0.819050;5.397682e-003;0.002000
1.879676;0.861518;5.397682e-003;0.001000
2.329612;1.067739;5.397682e-003;0.000000
2.331840;1.068760;5.397682e-003;0.001000
2.313584;1.060393;5.397682e-003;0.002000
2.332398;1.069016;5.397682e-003;0.001000
2.246431;1.029614;5.397682e-003;0.001000
2.332398;1.069016;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.002000
1.799549;0.824793;5.397682e-003;0.002000
2.231013;1.022548;5.397682e-003;0.001000
2.313584;1.060393;5.397682e-003;0.002000
2.332398;1.069016;5.397682e-003;0.000000
2.332398;1.069016;5.397682e-003;0.000000
2.313584;1.060393;5.397682e-003;0.001000
1.657053;0.759483;5.397682e-003;0.001000
2.325169;1.065702;5.397682e-003;0.002000
2.325169;1.065702;5.397682e-003;0.001000
2.176731;0.997669;5.397682e-003;0.001000
2.313584;1.060393;5.397682e-003;0.001000
2.053866;0.941355;5.397682e-003;0.001000
0.919717;0.421537;5.397682e-003;0.004000
1.702174;0.780163;5.397682e-003;0.001000
2.315782;1.061400;5.397682e-003;0.001000
2.334632;1.070040;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
1.593685;0.730439;5.397682e-003;0.001000
1.804878;0.827236;5.397682e-003;0.002000
2.327388;1.066720;5.397682e-003;0.000000
2.152706;0.986657;5.397682e-003;0.002000
2.334073;1.069783;5.397682e-003;0.000000
1.775953;0.813978;5.397682e-003;0.002000
2.231523;1.022782;5.397682e-003;0.001000
2.156991;0.988621;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.002000
1.965288;0.900757;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.233568;1.023719;5.397682e-003;0.001000
2.315782;1.061400;5.397682e-003;0.001000
2.322953;1.064687;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.001000
1.886950;0.864852;5.397682e-003;0.002000
2.246431;1.029614;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.002000
2.246431;1.029614;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.000000
1.884033;0.863515;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
1.995857;0.914768;5.397682e-003;0.002000
1.654803;0.758452;5.397682e-003;0.001000
1.826514;0.837152;5.397682e-003;0.001000
1.542755;0.707096;5.397682e-003;0.001000
2.334073;1.069783;5.397682e-003;0.000000
2.062991;0.945537;5.397682e-003;0.002000
2.329612;1.067739;5.397682e-003;0.003000
1.#INF00;1.#INF00;5.397682e-003;0.002000
2.315782;1.061400;5.397682e-003;0.001000
2.334073;1.069783;5.397682e-003;0.001000
2.244363;1.028666;5.397682e-003;0.001000
1.745437;0.799992;5.397682e-003;0.003000
2.212286;1.013964;5.397682e-003;0.001000
2.324614;1.065448;5.397682e-003;0.000000
1.874977;0.859365;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.001000
1.789642;0.820252;5.397682e-003;0.002000
2.332398;1.069016;5.397682e-003;0.001000
1.164250;0.533615;5.397682e-003;0.001000
1.665543;0.763374;5.397682e-003;0.001000
2.086830;0.956464;5.397682e-003;0.002000
1.332389;0.610678;5.397682e-003;0.001000
2.306470;1.057132;5.397682e-003;0.001000
2.324614;1.065448;5.397682e-003;0.001000
1.885490;0.864183;5.397682e-003;0.002000
2.325169;1.065702;5.397682e-003;0.001000
2.315782;1.061400;5.397682e-003;0.002000
2.255263;1.033662;5.397682e-003;0.001000
2.214295;1.014885;5.397682e-003;0.002000
2.308655;1.058133;5.397682e-003;0.001000
2.235616;1.024657;5.397682e-003;0.002000
1.918127;0.879141;5.397682e-003;0.002000
0.959158;0.439614;5.397682e-003;0.003000
2.331840;1.068760;5.397682e-003;0.001000
2.326833;1.066465;5.397682e-003;0.001000
0.950556;0.435672;5.397682e-003;0.002000
2.327388;1.066720;5.397682e-003;0.001000
1.069858;0.490352;5.397682e-003;0.002000
2.331840;1.068760;5.397682e-003;0.000000
2.331840;1.068760;5.397682e-003;0.001000
1.825146;0.836525;5.397682e-003;0.002000
1.870661;0.857386;5.397682e-003;0.002000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.322953;1.064687;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.000000
2.332398;1.069016;5.397682e-003;0.001000
2.242299;1.027720;5.397682e-003;0.002000
2.331840;1.068760;5.397682e-003;0.000000
2.334073;1.069783;5.397682e-003;0.001000
1.897967;0.869902;5.397682e-003;0.001000
2.092652;0.959132;5.397682e-003;0.001000
2.235616;1.024657;5.397682e-003;0.001000
2.297775;1.053147;5.397682e-003;0.002000
0.932915;0.427586;5.397682e-003;0.002000
1.#INF00;1.#INF00;5.397682e-003;0.000000
2.313035;1.060141;5.397682e-003;0.002000
1.120505;0.513565;5.397682e-003;0.002000
2.325169;1.065702;5.397682e-003;0.000000
1.795242;0.822819;5.397682e-003;0.001000
2.334073;1.069783;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.243846;1.028430;5.397682e-003;0.001000
2.224905;1.019748;5.397682e-003;0.002000
1.532813;0.702539;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.000000
1.#INF00;1.#INF00;5.397682e-003;0.000000
2.331840;1.068760;5.397682e-003;0.000000
2.066926;0.947341;5.397682e-003;0.001000
1.042188;0.477670;5.397682e-003;0.003000
2.327388;1.066720;5.397682e-003;0.002000
2.331840;1.068760;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
1.652280;0.757295;5.397682e-003;0.001000
1.857124;0.851182;5.397682e-003;0.001000
1.952304;0.894806;5.397682e-003;0.001000
0.777280;0.356253;5.397682e-003;0.004000
2.331840;1.068760;5.397682e-003;0.000000
2.249021;1.030801;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.002000
1.864581;0.854599;5.397682e-003;0.002000
2.322953;1.064687;5.397682e-003;0.003000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.239724;1.026540;5.397682e-003;0.001000
2.259443;1.035578;5.397682e-003;0.002000
1.#INF00;1.#INF00;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.002000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.239724;1.026540;5.397682e-003;0.001000
2.270491;1.040641;5.397682e-003;0.001000
1.#INF00;1.#INF00;5.397682e-003;0.001000
2.331840;1.068760;5.397682e-003;0.001000
1.931041;0.885060;5.397682e-003;0.001000
2.325169;1.065702;5.397682e-003;0.002000
1.505830;0.690172;5.397682e-003;0.001000
2.315782;1.061400;5.397682e-003;0.002000
1.602326;0.734399;5.397682e-003;0.002000
1.387163;0.635783;5.397682e-003;0.002000
